;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.04.2023 12:14:46
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x04E2	0xF4413280  ORR	R2, R1, #65536
0x04E6	0x4917    LDR	R1, [PC, #92]
0x04E8	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 190 :: 		
0x04EA	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 191 :: 		
; ivt start address is: 0 (R0)
0x04EC	0x2805    CMP	R0, #5
0x04EE	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 196 :: 		
0x04F0	0x4914    LDR	R1, [PC, #80]
0x04F2	0x6809    LDR	R1, [R1, #0]
0x04F4	0xF4413200  ORR	R2, R1, #131072
0x04F8	0x4912    LDR	R1, [PC, #72]
0x04FA	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 197 :: 		
0x04FC	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 198 :: 		
; ivt start address is: 0 (R0)
0x04FE	0x2806    CMP	R0, #6
0x0500	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 203 :: 		
0x0502	0x4910    LDR	R1, [PC, #64]
0x0504	0x6809    LDR	R1, [R1, #0]
0x0506	0xF4412280  ORR	R2, R1, #262144
0x050A	0x490E    LDR	R1, [PC, #56]
0x050C	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 204 :: 		
0x050E	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 205 :: 		
; ivt start address is: 0 (R0)
0x0510	0x280F    CMP	R0, #15
0x0512	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 210 :: 		
0x0514	0x490C    LDR	R1, [PC, #48]
0x0516	0x6809    LDR	R1, [R1, #0]
0x0518	0xF0410202  ORR	R2, R1, #2
0x051C	0x490A    LDR	R1, [PC, #40]
0x051E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 211 :: 		
0x0520	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 212 :: 		
; ivt start address is: 0 (R0)
0x0522	0x2810    CMP	R0, #16
0x0524	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 217 :: 		
0x0526	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x052A	0x0961    LSRS	R1, R4, #5
0x052C	0x008A    LSLS	R2, R1, #2
0x052E	0x4907    LDR	R1, [PC, #28]
0x0530	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 218 :: 		
0x0532	0xF004021F  AND	R2, R4, #31
0x0536	0xF04F0101  MOV	R1, #1
0x053A	0x4091    LSLS	R1, R2
0x053C	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 219 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 220 :: 		
L_end_NVIC_IntEnable:
0x053E	0xB001    ADD	SP, SP, #4
0x0540	0x4770    BX	LR
0x0542	0xBF00    NOP
0x0544	0xED24E000  	SCB_SHCRS+0
0x0548	0xE010E000  	STK_CTRL+0
0x054C	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System_4XX.c, 44 :: 		
0x0984	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 46 :: 		
L_loopDW:
;__Lib_System_4XX.c, 47 :: 		
0x0986	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 48 :: 		
0x098A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 49 :: 		
0x098E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 50 :: 		
0x0992	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 52 :: 		
L_end___CC2DW:
0x0994	0xB001    ADD	SP, SP, #4
0x0996	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 86 :: 		
0x0998	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 88 :: 		
0x099A	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 89 :: 		
0x099E	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 90 :: 		
0x09A2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 91 :: 		
0x09A6	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 92 :: 		
0x09A8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 93 :: 		
0x09AC	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 94 :: 		
0x09AE	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 95 :: 		
0x09B0	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 96 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 97 :: 		
0x09B2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 98 :: 		
0x09B6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 99 :: 		
0x09BA	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 100 :: 		
0x09BC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 101 :: 		
0x09C0	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 102 :: 		
0x09C2	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 103 :: 		
0x09C4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 104 :: 		
0x09C8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 105 :: 		
0x09CC	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 106 :: 		
L_norep:
;__Lib_System_4XX.c, 108 :: 		
L_end___FillZeros:
0x09CE	0xB001    ADD	SP, SP, #4
0x09D0	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0730	0xB081    SUB	SP, SP, #4
0x0732	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x0736	0xF04F0242  MOV	R2, #66
0x073A	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x073C	0xF7FFFDB0  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x0740	0xF8DDE000  LDR	LR, [SP, #0]
0x0744	0xB001    ADD	SP, SP, #4
0x0746	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x02A0	0xB084    SUB	SP, SP, #16
0x02A2	0xF8CDE000  STR	LR, [SP, #0]
0x02A6	0xB28D    UXTH	R5, R1
0x02A8	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x02AA	0x4B86    LDR	R3, [PC, #536]
0x02AC	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x02B0	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x02B2	0x4618    MOV	R0, R3
0x02B4	0xF7FFFF68  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x02B8	0xF1B50FFF  CMP	R5, #255
0x02BC	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x02BE	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x02C0	0x4B81    LDR	R3, [PC, #516]
0x02C2	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x02C6	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x02C8	0x4B80    LDR	R3, [PC, #512]
0x02CA	0x429E    CMP	R6, R3
0x02CC	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x02CE	0xF2455355  MOVW	R3, #21845
0x02D2	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x02D6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x02D8	0x1D3D    ADDS	R5, R7, #4
0x02DA	0x682C    LDR	R4, [R5, #0]
0x02DC	0xF06F03FF  MVN	R3, #255
0x02E0	0xEA040303  AND	R3, R4, R3, LSL #0
0x02E4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x02E6	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x02EA	0x682C    LDR	R4, [R5, #0]
0x02EC	0xF64F73FF  MOVW	R3, #65535
0x02F0	0xEA440303  ORR	R3, R4, R3, LSL #0
0x02F4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x02F6	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x02F8	0x2E42    CMP	R6, #66
0x02FA	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x02FC	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x02FE	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0300	0x4B73    LDR	R3, [PC, #460]
0x0302	0x429D    CMP	R5, R3
0x0304	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0306	0x4B71    LDR	R3, [PC, #452]
0x0308	0x429E    CMP	R6, R3
0x030A	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x030C	0xF04F3355  MOV	R3, #1431655765
0x0310	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0312	0x1D3C    ADDS	R4, R7, #4
0x0314	0x2300    MOVS	R3, #0
0x0316	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x0318	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x031C	0xF04F33FF  MOV	R3, #-1
0x0320	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0322	0xE0CB    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0324	0x2E42    CMP	R6, #66
0x0326	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x0328	0x2300    MOVS	R3, #0
0x032A	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x032C	0xE0C6    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x032E	0xF0060301  AND	R3, R6, #1
0x0332	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0334	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0336	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x0338	0xF0060308  AND	R3, R6, #8
0x033C	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x033E	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0340	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0342	0xF0060304  AND	R3, R6, #4
0x0346	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x0348	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x034A	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x034C	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x034E	0x4B61    LDR	R3, [PC, #388]
0x0350	0xEA060303  AND	R3, R6, R3, LSL #0
0x0354	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0356	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0358	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x035A	0xF4066380  AND	R3, R6, #1024
0x035E	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0360	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0362	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0364	0xF4067300  AND	R3, R6, #512
0x0368	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x036A	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x036C	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x036E	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0370	0xF0060320  AND	R3, R6, #32
0x0374	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0376	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0378	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x037A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x037C	0xF4067380  AND	R3, R6, #256
0x0380	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x0382	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0384	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0386	0xF0060380  AND	R3, R6, #128
0x038A	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x038C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x038E	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0390	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0392	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0396	0x9201    STR	R2, [SP, #4]
0x0398	0xFA1FF985  UXTH	R9, R5
0x039C	0x46B0    MOV	R8, R6
0x039E	0x4606    MOV	R6, R0
0x03A0	0x4618    MOV	R0, R3
0x03A2	0x460A    MOV	R2, R1
0x03A4	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x03A6	0xF1BA0F10  CMP	R10, #16
0x03AA	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
